2020-10-09 17:24:16.287657, 80
2020-10-09 17:29:16.281114, 81
2020-10-09 17:34:16.287447, 81
2020-10-09 17:39:16.294810, 80
2020-10-09 17:44:16.301294, 80
2020-10-09 17:49:16.306101, 80
2020-10-09 17:54:16.312606, 81
2020-10-09 17:59:16.316538, 82
2020-10-09 18:04:16.323067, 82
2020-10-09 18:09:16.331820, 80
2020-10-09 18:14:16.338181, 81
2020-10-09 18:19:16.345446, 81
2020-10-09 18:24:16.352158, 82
2020-10-09 18:29:16.357345, 80
2020-10-09 18:34:16.365655, 82
2020-10-09 18:39:16.375465, 83
2020-10-09 18:44:16.388725, 83
2020-10-09 18:49:16.393958, 84
2020-10-09 18:54:16.402095, 83
2020-10-09 18:59:16.411066, 84
2020-10-09 19:04:16.416146, 83
2020-10-09 19:09:16.423543, 83
2020-10-09 19:14:16.433286, 83
2020-10-09 19:19:16.437138, 83
2020-10-09 19:24:20.702999, 83
2020-10-09 19:29:20.711727, 83
2020-10-09 19:34:20.718269, 83
2020-10-09 19:39:20.723639, 83
2020-10-09 19:44:20.734048, 83
2020-10-09 19:49:20.738100, 83
2020-10-09 19:54:20.743258, 85
2020-10-09 19:59:20.747899, 83
2020-10-09 20:04:20.753199, 83
2020-10-09 20:09:20.759311, 81
2020-10-09 20:14:20.765627, 83
2020-10-09 20:19:20.771985, 81
2020-10-09 20:24:20.777934, 79
2020-10-09 20:29:20.784668, 78
2020-10-09 20:34:20.793981, 82
2020-10-09 20:39:20.800315, 80
2020-10-09 20:44:20.811454, 80
2020-10-09 20:49:20.819169, 80
2020-10-09 20:54:20.827330, 80
2020-10-09 20:59:20.835455, 82
2020-10-09 21:04:20.842365, 82
2020-10-09 21:09:20.848595, 81
2020-10-09 21:14:20.854062, 82
2020-10-09 21:19:20.863002, 83
2020-10-09 21:24:20.868566, 82
2020-10-09 21:29:20.874093, 82
2020-10-09 21:34:20.881968, 84
2020-10-09 21:39:20.888288, 83
2020-10-09 21:44:20.893682, 83
2020-10-09 21:49:20.899582, 81
2020-10-09 21:54:20.907217, 82
2020-10-09 21:59:20.923191, 83
2020-10-09 22:04:20.950464, 83
2020-10-09 22:09:20.959201, 83
2020-10-09 22:14:20.962733, 82
2020-10-09 22:19:20.971218, 83
2020-10-09 22:24:20.976206, 82
2020-10-09 22:29:20.990756, 83
2020-10-09 22:34:20.998735, 83
2020-10-09 22:39:21.012266, 84
2020-10-09 22:44:21.014939, 83
2020-10-09 22:49:21.021409, 82
2020-10-09 22:54:21.026761, 82
2020-10-09 22:59:21.036594, 82
2020-10-09 23:04:21.037602, 82
2020-10-09 23:09:21.047902, 83
2020-10-09 23:14:21.054143, 83
2020-10-09 23:19:21.058651, 84
2020-10-09 23:24:21.064004, 84
2020-10-09 23:29:21.070680, 84
2020-10-09 23:34:21.078422, 83
2020-10-09 23:39:21.087416, 84
2020-10-09 23:44:21.093878, 83
2020-10-09 23:49:21.098068, 84
2020-10-09 23:54:21.111456, 83
2020-10-09 23:59:21.127445, 82
2020-10-10 00:04:21.132583, 84
2020-10-10 00:09:21.137408, 85
2020-10-10 00:14:21.142943, 83
2020-10-10 00:19:21.152587, 84
2020-10-10 00:24:21.156942, 85
2020-10-10 00:29:21.162276, 85
2020-10-10 00:34:21.169526, 83
2020-10-10 00:39:21.173238, 84
2020-10-10 00:44:21.179080, 83
2020-10-10 00:49:21.184605, 84
2020-10-10 00:54:21.191904, 84
2020-10-10 00:59:21.200421, 84
2020-10-10 01:04:21.205604, 85
2020-10-10 01:09:21.210738, 84
2020-10-10 01:14:21.217145, 83
2020-10-10 01:19:21.225808, 84
2020-10-10 01:24:21.229969, 84
2020-10-10 01:29:21.236282, 85
2020-10-10 01:34:21.240614, 84
2020-10-10 01:39:21.247804, 84
2020-10-10 01:44:21.256251, 84
2020-10-10 01:49:21.262692, 83
2020-10-10 01:54:21.268323, 84
2020-10-10 01:59:21.277552, 84
2020-10-10 02:04:21.283676, 84
2020-10-10 02:09:21.290584, 84
2020-10-10 02:14:21.299089, 84
2020-10-10 02:19:21.305558, 85
2020-10-10 02:24:21.312311, 85
2020-10-10 02:29:21.365313, 85
2020-10-10 02:34:21.325815, 85
2020-10-10 02:39:21.332190, 85
2020-10-10 02:44:21.337635, 85
2020-10-10 02:49:21.343832, 84
2020-10-10 02:54:21.350113, 84
2020-10-10 02:59:21.355902, 83
2020-10-10 03:04:21.359892, 83
2020-10-10 03:09:21.367565, 82
2020-10-10 03:14:21.371234, 84
2020-10-10 03:19:21.377107, 83
2020-10-10 03:24:21.400021, 85
2020-10-10 03:29:21.408557, 84
2020-10-10 03:34:21.412800, 85
2020-10-10 03:39:21.419221, 84
2020-10-10 03:44:21.428409, 83
2020-10-10 03:49:21.435719, 83
2020-10-10 03:54:21.444403, 84
2020-10-10 03:59:21.449690, 84
2020-10-10 04:04:21.456817, 82
2020-10-10 04:09:21.467353, 84
2020-10-10 04:14:21.473536, 84
2020-10-10 04:19:21.479557, 83
2020-10-10 04:24:21.486987, 83
2020-10-10 04:29:21.492612, 84
2020-10-10 04:34:21.498688, 84
2020-10-10 04:39:21.515679, 84
2020-10-10 04:44:21.521748, 84
2020-10-10 04:49:21.526775, 83
2020-10-10 04:54:21.536973, 85
2020-10-10 04:59:21.542729, 83
2020-10-10 05:04:21.547475, 85
2020-10-10 05:09:21.553737, 85
2020-10-10 05:14:21.558750, 84
2020-10-10 05:19:21.594066, 84
2020-10-10 05:24:21.600876, 83
2020-10-10 05:29:21.603526, 84
2020-10-10 05:34:21.607973, 84
2020-10-10 05:39:21.614008, 83
2020-10-10 05:44:21.619948, 84
2020-10-10 05:49:21.625725, 83
2020-10-10 05:54:21.630840, 83
2020-10-10 05:59:21.637763, 84
2020-10-10 06:04:21.642767, 84
2020-10-10 06:09:21.650227, 83
2020-10-10 06:14:21.656884, 83
2020-10-10 06:19:21.663476, 83
2020-10-10 06:24:21.675857, 84
2020-10-10 06:29:21.686427, 84
2020-10-10 06:34:21.691994, 84
2020-10-10 06:39:21.698237, 84
2020-10-10 06:44:21.703553, 83
2020-10-10 06:49:21.709643, 83
2020-10-10 06:54:21.715078, 83
2020-10-10 06:59:21.727024, 83
2020-10-10 07:04:21.731995, 83
2020-10-10 07:09:21.738142, 83
2020-10-10 07:14:21.742226, 83
2020-10-10 07:19:21.748837, 83
2020-10-10 07:24:21.754469, 83
2020-10-10 07:29:21.759370, 84
2020-10-10 07:34:21.765331, 84
2020-10-10 07:39:21.771034, 84
2020-10-10 07:44:21.778053, 84
2020-10-10 07:49:21.783006, 83
2020-10-10 07:54:21.787235, 82
2020-10-10 07:59:21.794516, 83
2020-10-10 08:04:21.801381, 84
2020-10-10 08:09:21.807196, 85
2020-10-10 08:14:21.812269, 84
2020-10-10 08:19:21.818338, 83
2020-10-10 08:24:21.828474, 83
2020-10-10 08:29:21.833748, 83
2020-10-10 08:34:21.839909, 83
2020-10-10 08:39:21.844704, 84
2020-10-10 08:44:21.852642, 84
2020-10-10 08:49:21.856371, 83
2020-10-10 08:54:21.861842, 83
2020-10-10 08:59:21.867394, 84
2020-10-10 09:04:21.873204, 83
2020-10-10 09:09:21.878567, 85
2020-10-10 09:14:21.885187, 85
2020-10-10 09:19:21.894354, 85
2020-10-10 09:24:21.901445, 84
2020-10-10 09:29:21.906072, 83
2020-10-10 09:34:21.911590, 84
2020-10-10 09:39:21.922683, 83
2020-10-10 09:44:21.928185, 84
2020-10-10 09:49:21.933628, 84
2020-10-10 09:54:21.944358, 84
2020-10-10 09:59:21.950210, 84
2020-10-10 10:04:21.957120, 83
2020-10-10 10:09:21.975302, 84
2020-10-10 10:14:21.981285, 84
2020-10-10 10:19:21.992164, 85
2020-10-10 10:24:21.996183, 85
2020-10-10 10:29:22.000188, 84
2020-10-10 10:34:22.006671, 85
2020-10-10 10:39:22.012191, 85
2020-10-10 10:44:22.022556, 85
2020-10-10 10:49:22.037231, 85
2020-10-10 10:54:22.058103, 85
2020-10-10 10:59:22.063202, 85
2020-10-10 11:04:22.073919, 86
2020-10-10 11:09:22.074198, 85
2020-10-10 11:14:22.082638, 85
2020-10-10 11:19:22.087509, 86
2020-10-10 11:24:22.095081, 85
2020-10-10 11:29:22.101691, 84
2020-10-10 11:34:22.112496, 85
2020-10-10 11:39:22.126288, 85
2020-10-10 11:44:22.131917, 85
2020-10-10 11:49:22.141880, 84
2020-10-10 11:54:22.155712, 84
2020-10-10 11:59:22.157445, 85
2020-10-10 12:04:22.164809, 85
2020-10-10 12:09:22.172819, 85
2020-10-10 12:14:22.183758, 85
2020-10-10 12:19:22.185711, 85
2020-10-10 12:24:22.195409, 85
2020-10-10 12:29:22.200128, 85
2020-10-10 12:34:22.208990, 84
2020-10-10 12:47:54.190390, 79
2020-10-10 12:52:54.195089, 71
2020-10-10 12:57:54.199966, 71
2020-10-10 13:02:54.211450, 69
2020-10-10 13:07:54.216827, 70
2020-10-10 13:12:54.221665, 70
2020-10-10 13:17:54.237297, 69
2020-10-10 13:22:54.235876, 70
2020-10-10 13:27:54.240446, 70
2020-10-10 13:32:54.247083, 70
2020-10-10 13:37:54.251478, 69
2020-10-10 13:42:54.258852, 70
2020-10-10 13:47:54.262332, 70
2020-10-10 13:52:54.270539, 69
2020-10-10 13:57:54.276108, 69
2020-10-10 14:02:54.282038, 78
2020-10-10 14:07:54.289991, 81
2020-10-10 14:12:54.318666, 82
2020-10-10 14:17:54.321544, 79
2020-10-10 14:22:54.326981, 79
2020-10-10 14:32:59.572111, 69
2020-10-10 14:37:59.577192, 69
2020-10-10 14:42:59.584742, 72
2020-10-10 14:47:59.586137, 74
2020-10-10 14:52:59.590824, 74
2020-10-10 14:57:59.595100, 74
2020-10-10 15:02:59.602253, 74
2020-10-10 15:07:59.617798, 74
2020-10-10 15:12:59.641257, 74
2020-10-10 15:17:59.627643, 72
2020-10-10 15:22:59.641819, 74
2020-10-10 15:27:59.647212, 74
2020-10-10 15:32:59.652441, 74
2020-10-10 15:37:59.655946, 73
2020-10-10 15:42:59.661944, 73
2020-10-10 15:47:59.667986, 72
2020-10-10 15:52:59.672514, 72
2020-10-10 15:57:59.678269, 71
2020-10-10 16:02:59.682762, 73
2020-10-10 16:07:59.686959, 73
2020-10-10 16:12:59.693041, 73
2020-10-10 16:17:59.696565, 73
2020-10-10 16:22:59.706635, 73
2020-10-10 16:27:59.711672, 73
2020-10-10 16:32:59.722792, 73
2020-10-10 16:37:59.744870, 70
2020-10-10 16:42:59.851282, 71
2020-10-10 16:47:59.857630, 71
2020-10-10 16:52:59.861400, 71
2020-10-10 16:57:59.867857, 73
2020-10-10 17:02:59.891277, 74
2020-10-10 17:07:59.895940, 73
2020-10-10 17:12:59.901876, 74
2020-10-10 17:17:59.904900, 73
2020-10-10 17:22:59.909799, 73
2020-10-10 17:27:59.915989, 74
2020-10-10 17:32:59.918908, 74
2020-10-10 17:37:59.924875, 71
2020-10-10 17:42:59.929837, 73
2020-10-10 17:47:59.934384, 72
2020-10-10 17:52:59.940872, 71
2020-10-10 17:57:59.947138, 73
2020-10-10 18:02:59.954371, 73
2020-10-10 18:08:00.050652, 73
2020-10-10 18:13:00.047967, 73
2020-10-10 18:18:00.051673, 71
2020-10-10 18:23:00.059420, 71
2020-10-10 18:28:00.063933, 71
2020-10-10 18:33:00.073127, 71
2020-10-10 18:38:00.078530, 71
2020-10-10 18:43:00.084896, 71
2020-10-10 18:48:00.091086, 70
2020-10-10 18:53:00.093837, 70
2020-10-10 18:58:00.100226, 70
2020-10-10 19:03:00.107287, 70
2020-10-10 19:08:00.115803, 70
2020-10-10 19:13:00.120807, 70
2020-10-10 19:18:00.128569, 75
2020-10-10 19:23:00.140538, 80
2020-10-10 19:28:00.148210, 81
2020-10-10 19:33:00.151697, 81
2020-10-10 19:38:00.155638, 81
2020-10-10 19:43:00.161631, 81
2020-10-10 19:48:00.173521, 80
2020-10-10 19:53:00.202735, 80
2020-10-10 19:58:00.235902, 80
2020-10-10 20:03:00.244649, 80
2020-10-10 20:08:00.257213, 80
2020-10-10 20:13:00.274791, 79
2020-10-10 20:18:00.280624, 79
2020-10-10 20:23:00.286053, 79
2020-10-10 20:28:00.296559, 79
2020-10-10 20:33:00.300953, 80
2020-10-10 20:38:00.310268, 79
2020-10-10 20:43:00.315551, 78
2020-10-10 20:48:00.334546, 79
2020-10-10 20:53:00.337710, 79
2020-10-10 20:58:00.345668, 79
2020-10-10 21:03:00.352116, 80
2020-10-10 21:08:00.358118, 79
2020-10-10 21:13:00.364989, 42
2020-10-10 21:18:00.379252, 77
2020-10-10 21:23:00.380988, 76
2020-10-10 21:28:00.390773, 75
2020-10-10 21:33:00.392532, 76
2020-10-10 21:38:00.396937, 60
2020-10-10 21:43:00.405482, 80
2020-10-10 21:48:00.411198, 80
2020-10-10 21:53:00.416228, 80
2020-10-10 21:58:00.422887, 80
2020-10-10 22:03:00.428691, 79
2020-10-10 22:08:00.434947, 80
2020-10-10 22:13:00.440176, 77
2020-10-10 22:18:00.447526, 80
2020-10-10 22:23:00.452033, 80
2020-10-10 22:28:00.463855, 80
2020-10-10 22:33:00.498806, 80
2020-10-10 22:38:00.475679, 80
2020-10-10 22:43:00.480787, 80
2020-10-10 22:48:00.485315, 81
2020-10-10 22:53:00.496795, 79
2020-10-10 22:58:00.502644, 80
2020-10-10 23:03:00.507281, 80
2020-10-10 23:08:00.512631, 81
2020-10-10 23:13:00.518997, 80
2020-10-10 23:18:00.529349, 81
2020-10-10 23:23:00.536233, 80
2020-10-10 23:28:00.547800, 80
2020-10-10 23:33:00.556234, 80
2020-10-10 23:38:00.573268, 80
2020-10-10 23:43:00.578455, 80
2020-10-10 23:48:00.593108, 81
2020-10-10 23:53:00.600423, 81
2020-10-10 23:58:00.610417, 80
2020-10-11 00:03:00.621528, 81
2020-10-11 00:08:00.630264, 81
2020-10-11 00:13:00.634045, 80
2020-10-11 00:18:00.636361, 81
2020-10-11 00:23:00.642205, 81
2020-10-11 00:28:00.649877, 81
2020-10-11 00:33:00.655055, 81
2020-10-11 00:38:00.659020, 80
2020-10-11 00:43:00.667936, 80
2020-10-11 00:48:00.705895, 81
2020-10-11 00:53:00.714708, 80
2020-10-11 00:58:00.720469, 81
2020-10-11 01:03:00.726313, 80
2020-10-11 01:08:00.736734, 80
2020-10-11 01:13:00.737609, 79
2020-10-11 01:18:00.742725, 80
2020-10-11 01:23:00.752206, 77
2020-10-11 01:28:00.756730, 69
2020-10-11 01:33:00.760725, 68
2020-10-11 01:38:00.769660, 68
2020-10-11 01:43:00.772917, 68
2020-10-11 01:48:00.779849, 68
2020-10-11 01:53:00.784757, 68
2020-10-11 01:58:00.791226, 68
2020-10-11 02:03:00.809492, 68
2020-10-11 02:08:00.810435, 67
2020-10-11 02:13:00.811645, 68
2020-10-11 02:18:00.827451, 68
2020-10-11 02:23:00.838918, 66
2020-10-11 02:28:00.843929, 65
2020-10-11 02:33:00.856975, 66
2020-10-11 02:38:00.862946, 67
2020-10-11 02:43:00.868561, 66
2020-10-11 02:48:00.871108, 66
2020-10-11 02:53:00.880738, 66
2020-10-11 02:58:00.882337, 68
2020-10-11 03:03:00.891755, 65
2020-10-11 03:08:00.892202, 65
2020-10-11 03:13:00.897664, 65
2020-10-11 03:18:00.907603, 65
2020-10-11 03:23:00.910603, 66
2020-10-11 03:28:00.915239, 65
2020-10-11 03:33:00.921693, 65
2020-10-11 03:38:00.924586, 64
2020-10-11 03:43:00.936040, 64
2020-10-11 03:48:00.939399, 65
2020-10-11 03:53:00.949895, 65
2020-10-11 03:58:00.949348, 65
2020-10-11 04:03:00.953346, 65
2020-10-11 04:08:00.956183, 65
2020-10-11 04:13:00.967822, 64
2020-10-11 04:18:00.969687, 64
2020-10-11 04:23:00.974593, 65
2020-10-11 04:28:00.987114, 64
2020-10-11 04:33:00.990134, 64
2020-10-11 04:38:00.996356, 64
2020-10-11 04:43:01.009148, 64
2020-10-11 04:48:01.016822, 64
2020-10-11 04:53:01.020548, 64
2020-10-11 04:58:01.028007, 65
2020-10-11 05:03:01.031989, 65
2020-10-11 05:08:01.039667, 64
2020-10-11 05:13:01.041043, 65
2020-10-11 05:18:01.045881, 64
2020-10-11 05:23:01.056148, 64
2020-10-11 05:28:01.059687, 64
2020-10-11 05:33:01.064300, 65
2020-10-11 05:38:01.070664, 64
2020-10-11 05:43:01.077234, 65
2020-10-11 05:48:01.080660, 64
2020-10-11 05:53:01.091574, 64
2020-10-11 05:58:01.098676, 63
2020-10-11 06:03:01.098988, 64
2020-10-11 06:08:01.104525, 64
2020-10-11 06:13:01.107449, 63
2020-10-11 06:18:01.113365, 64
2020-10-11 06:23:01.117260, 64
2020-10-11 06:28:01.124046, 64
2020-10-11 06:33:01.127743, 64
2020-10-11 06:38:01.139613, 63
2020-10-11 06:43:01.138857, 63
2020-10-11 06:48:01.148143, 63
2020-10-11 06:53:01.154440, 63
2020-10-11 06:58:01.162238, 64
2020-10-11 07:03:01.166399, 63
2020-10-11 07:08:01.174865, 64
2020-10-11 07:13:01.180314, 64
2020-10-11 07:18:01.186246, 63
2020-10-11 07:23:01.190337, 64
2020-10-11 07:28:01.196351, 63
2020-10-11 07:33:01.206763, 63
2020-10-11 07:38:01.213992, 64
2020-10-11 07:43:01.218292, 63
2020-10-11 07:48:01.224018, 62
2020-10-11 07:53:01.227771, 63
2020-10-11 07:58:01.237711, 61
2020-10-11 08:03:01.245276, 64
2020-10-11 08:08:01.247575, 63
2020-10-11 08:13:01.256566, 62
2020-10-11 08:18:01.260109, 65
2020-10-11 08:23:01.277958, 64
2020-10-11 08:28:01.272200, 64
2020-10-11 08:33:01.279166, 64
2020-10-11 08:38:01.282403, 62
2020-10-11 08:43:01.287672, 63
2020-10-11 08:48:01.299373, 63
2020-10-11 08:53:01.311089, 59
2020-10-11 08:58:01.311324, 63
2020-10-11 09:03:01.317436, 62
2020-10-11 09:08:01.321427, 63
2020-10-11 09:13:01.327207, 63
2020-10-11 09:18:01.333865, 74
2020-10-11 09:23:01.338078, 75
2020-10-11 09:28:01.346656, 75
2020-10-11 09:33:01.354047, 74
2020-10-11 09:38:01.360973, 74
2020-10-11 09:43:01.360700, 72
2020-10-11 09:48:01.368027, 74
2020-10-11 09:53:01.373473, 75
2020-10-11 09:58:01.380245, 75
2020-10-11 10:03:01.385387, 70
2020-10-11 10:08:01.390555, 74
2020-10-11 10:13:01.397543, 77
2020-10-11 10:18:01.402845, 77
2020-10-11 10:23:01.411899, 75
2020-10-11 10:28:01.417195, 75
2020-10-11 10:33:01.424702, 75
2020-10-11 10:38:01.434485, 75
2020-10-11 10:43:01.434358, 75
2020-10-11 10:48:01.439701, 76
2020-10-11 10:53:01.447785, 74
2020-10-11 10:58:01.452670, 73
2020-10-11 11:03:01.458538, 75
2020-10-11 11:08:01.465422, 74
2020-10-11 11:13:01.472239, 75
2020-10-11 11:18:01.478419, 65
2020-10-11 11:23:01.482149, 73
2020-10-11 11:28:01.486127, 74
2020-10-11 11:33:01.491257, 74
2020-10-11 11:38:01.495627, 75
2020-10-11 11:43:01.501607, 61
2020-10-11 11:48:01.508673, 61
2020-10-11 11:53:01.517087, 62
2020-10-11 11:58:01.522133, 67
2020-10-11 12:03:01.529394, 61
2020-10-11 12:08:01.531723, 61
2020-10-11 12:13:01.535768, 64
2020-10-11 12:18:01.541381, 64
2020-10-11 12:23:01.549733, 64
2020-10-11 12:28:01.551505, 62
2020-10-11 12:33:01.555450, 59
2020-10-11 12:38:01.562189, 62
2020-10-11 12:43:01.566305, 62
2020-10-11 12:48:01.570028, 63
2020-10-11 12:53:01.574256, 63
2020-10-11 12:58:01.579765, 64
2020-10-11 13:03:01.582769, 64
2020-10-11 13:08:01.587846, 69
2020-10-11 13:13:01.592479, 75
2020-10-11 13:18:01.597079, 75
2020-10-11 13:23:01.605376, 75
2020-10-11 13:28:01.610111, 76
2020-10-11 13:33:01.614974, 73
2020-10-11 13:38:01.622520, 65
2020-10-11 13:43:01.623648, 64
2020-10-11 13:48:01.630363, 67
2020-10-11 13:53:01.634791, 68
2020-10-11 13:58:01.642288, 65
2020-10-11 14:03:01.643881, 65
2020-10-11 14:08:01.650916, 68
2020-10-11 14:13:01.655575, 67
2020-10-11 14:18:01.664348, 68
2020-10-11 14:23:01.677321, 68
2020-10-11 14:28:01.678543, 68
2020-10-11 14:33:01.683181, 68
2020-10-11 14:38:01.687122, 69
2020-10-11 14:43:01.693282, 69
2020-10-11 14:48:01.702372, 68
2020-10-11 14:53:01.706288, 68
2020-10-11 14:58:01.708994, 68
2020-10-11 15:03:01.717132, 68
2020-10-11 15:08:01.723297, 67
2020-10-11 15:13:01.731844, 68
2020-10-11 15:18:01.734089, 68
2020-10-11 15:23:01.735275, 67
2020-10-11 15:28:01.741002, 66
2020-10-11 15:33:01.744640, 67
2020-10-11 15:38:01.749913, 67
2020-10-11 15:43:01.761744, 68
2020-10-11 15:48:01.766579, 69
2020-10-11 15:53:01.771798, 68
2020-10-11 15:58:01.784339, 69
2020-10-11 16:03:01.785575, 68
2020-10-11 16:08:01.789958, 69
2020-10-11 16:13:01.794816, 68
2020-10-11 16:18:01.800391, 68
2020-10-11 16:23:01.805722, 68
2020-10-11 16:28:01.813703, 68
2020-10-11 16:33:01.814178, 69
2020-10-11 16:38:01.819551, 68
2020-10-11 16:43:01.823115, 68
2020-10-11 16:48:01.830711, 68
2020-10-11 16:53:01.835243, 69
2020-10-11 16:58:01.838881, 67
2020-10-11 17:03:01.842399, 68
2020-10-11 17:08:01.847841, 68
2020-10-11 17:13:01.851933, 67
2020-10-11 17:18:01.858594, 69
2020-10-11 17:23:01.863324, 68
2020-10-11 17:28:01.867214, 67
2020-10-11 17:33:01.874682, 67
2020-10-11 17:38:01.881450, 67
2020-10-11 17:43:01.884203, 66
2020-10-11 17:48:01.891101, 66
2020-10-11 17:53:01.894563, 66
2020-10-11 17:58:01.901391, 66
2020-10-11 18:03:01.910322, 65
2020-10-11 18:08:01.914236, 66
2020-10-11 18:13:01.918767, 65
2020-10-11 18:18:01.925207, 65
2020-10-11 18:23:01.933869, 65
2020-10-11 18:28:01.937941, 67
2020-10-11 18:33:01.942944, 64
2020-10-11 18:38:01.950718, 67
2020-10-11 18:43:01.955762, 67
2020-10-11 18:48:01.962928, 65
2020-10-11 18:53:01.967440, 65
2020-10-11 18:58:01.976335, 65
2020-10-11 19:03:01.980321, 68
2020-10-11 19:08:01.983904, 64
2020-10-11 19:13:01.986202, 65
2020-10-11 19:18:01.993103, 63
2020-10-11 19:23:02.000979, 65
2020-10-11 19:28:02.003780, 65
2020-10-11 19:33:02.014962, 65
2020-10-11 19:38:02.016681, 63
2020-10-11 19:43:02.020677, 64
2020-10-11 19:48:02.030017, 65
2020-10-11 19:53:02.034044, 64
2020-10-11 19:58:02.037088, 65
2020-10-11 20:03:02.044889, 61
2020-10-11 20:08:02.048093, 64
2020-10-11 20:13:02.053446, 64
2020-10-11 20:18:02.059282, 61
2020-10-11 20:23:02.065239, 64
2020-10-11 20:28:02.070228, 64
2020-10-11 20:33:02.071497, 62
2020-10-11 20:38:02.078268, 63
2020-10-11 20:43:02.083340, 64
2020-10-11 20:48:02.087800, 64
2020-10-11 20:53:02.095736, 64
2020-10-11 20:58:02.106952, 64
2020-10-11 21:03:02.104630, 66
2020-10-11 21:08:02.109147, 64
2020-10-11 21:13:02.117507, 64
2020-10-11 21:18:02.122953, 65
2020-10-11 21:23:02.134811, 63
2020-10-11 21:28:02.135229, 63
2020-10-11 21:33:02.139263, 63
2020-10-11 21:38:02.145618, 63
2020-10-11 21:43:02.149288, 63
2020-10-11 21:48:02.153681, 63
2020-10-11 21:53:02.158834, 61
2020-10-11 21:58:02.163452, 63
2020-10-11 22:03:02.175057, 61
2020-10-11 22:08:02.178162, 61
2020-10-11 22:13:02.187273, 62
2020-10-11 22:18:02.192869, 61
2020-10-11 22:23:02.197575, 62
2020-10-11 22:28:02.206682, 69
2020-10-11 22:33:02.212868, 70
2020-10-11 22:38:02.225230, 70
2020-10-11 22:43:02.233416, 70
2020-10-11 22:48:02.241338, 69
2020-10-11 22:53:02.245904, 75
2020-10-11 22:58:02.250211, 76
2020-10-11 23:03:02.259064, 73
2020-10-11 23:08:02.262526, 69
2020-10-11 23:13:02.270819, 70
2020-10-11 23:18:02.275747, 73
2020-10-11 23:23:02.280684, 74
2020-10-11 23:28:02.288554, 70
2020-10-11 23:33:02.291396, 73
2020-10-11 23:38:02.298555, 74
2020-10-11 23:43:02.302730, 75
2020-10-11 23:48:02.308069, 68
2020-10-11 23:53:02.313641, 65
2020-10-11 23:58:02.318800, 71
2020-10-12 00:03:02.327563, 75
2020-10-12 00:08:02.331033, 71
2020-10-12 00:13:02.338204, 74
2020-10-12 00:18:02.341064, 75
2020-10-12 00:23:02.351699, 73
2020-10-12 00:28:02.351360, 75
2020-10-12 00:33:02.356935, 74
2020-10-12 00:38:02.362144, 69
2020-10-12 00:43:02.381841, 73
2020-10-12 00:48:02.383136, 74
2020-10-12 00:53:02.389029, 75
2020-10-12 00:58:02.402902, 72
2020-10-12 01:03:02.410963, 68
2020-10-12 01:08:02.421509, 69
2020-10-12 01:13:02.433288, 68
2020-10-12 01:18:02.435832, 63
2020-10-12 01:23:02.443272, 67
2020-10-12 01:28:02.441769, 72
2020-10-12 01:33:02.452380, 70
2020-10-12 01:38:02.455475, 73
2020-10-12 01:43:02.467992, 70
2020-10-12 01:48:02.466550, 75
2020-10-12 01:53:02.478722, 73
2020-10-12 01:58:02.488679, 70
2020-10-12 02:03:02.502981, 76
2020-10-12 02:08:02.509844, 73
2020-10-12 02:13:02.517587, 71
2020-10-12 02:18:02.521468, 71
2020-10-12 02:23:02.530725, 74
2020-10-12 02:28:02.539406, 73
2020-10-12 02:33:02.539719, 74
2020-10-12 02:38:02.552447, 71
2020-10-12 02:43:02.552261, 77
2020-10-12 02:48:02.561588, 74
2020-10-12 02:53:02.564820, 74
2020-10-12 02:58:02.573456, 74
2020-10-12 03:03:02.573634, 73
2020-10-12 03:08:02.585489, 74
2020-10-12 03:13:02.590784, 73
2020-10-12 03:18:02.595818, 73
2020-10-12 03:23:02.603938, 74
2020-10-12 03:28:02.607149, 74
2020-10-12 03:33:02.614711, 70
2020-10-12 03:38:02.621961, 73
2020-10-12 03:43:02.628610, 71
2020-10-12 03:48:02.645731, 73
2020-10-12 03:53:02.648789, 71
2020-10-12 03:58:02.657109, 72
2020-10-12 04:03:02.664169, 72
2020-10-12 04:08:02.672539, 71
2020-10-12 04:13:02.673362, 73
2020-10-12 04:18:02.680154, 74
2020-10-12 04:23:02.683882, 74
2020-10-12 04:28:02.688416, 73
2020-10-12 04:33:02.693159, 74
2020-10-12 04:38:02.697808, 71
2020-10-12 04:43:02.703064, 71
2020-10-12 04:48:02.708556, 70
2020-10-12 04:53:02.718952, 71
2020-10-12 04:58:02.725153, 72
2020-10-12 05:03:02.731849, 71
2020-10-12 05:08:02.739115, 75
2020-10-12 05:13:02.744108, 71
2020-10-12 05:18:02.747819, 70
2020-10-12 05:23:02.755900, 70
2020-10-12 05:28:02.759467, 71
2020-10-12 05:33:02.763789, 68
2020-10-12 05:38:02.770604, 64
2020-10-12 05:43:02.774042, 70
2020-10-12 05:48:02.780300, 71
2020-10-12 05:53:02.786071, 69
2020-10-12 05:58:02.791955, 73
2020-10-12 06:03:02.795333, 75
2020-10-12 06:08:02.801537, 73
2020-10-12 06:13:02.805076, 70
2020-10-12 06:18:02.826442, 73
2020-10-12 06:23:02.820360, 73
2020-10-12 06:28:02.831382, 75
2020-10-12 06:33:02.834491, 71
2020-10-12 06:38:02.840976, 71
2020-10-12 06:43:02.848290, 72
2020-10-12 06:48:02.856850, 73
2020-10-12 06:53:02.863300, 71
